_BACKGROUND,0.0,1.0,2.0,3.0,4.0
CARNS1,,,,,
CCDC152,,,,,
CCDC190,,,,,
CD9,,,,,
CDH1,,,,,
CDKN1C,,,,,
CFLAR-AS1,,,,,
CIB1,,,,,
CKS2,,,,,
CLEC2B,,,,,
CLIC4,,,,,
CLNK,,,,,
CLUL1,,,,,
CMTM7,,,,,
CNGA1,,,,,
COL24A1,,,,,
COLEC12,,,,,
CPAMD8,,,,,
CPM,,,,,
CR1,,,,,
CRYAB,,,,,
CSRP2,,,,,
DAZAP2,,,,,
DBI,,,,,
DDR2,,,,,
DHCR7,,,,,
DLC1,,,,,
DLL1,,,,,
DLL4,,,,,
DNAJB1,,,,,
DNM1P46,,,,,
DOCK4-AS1,,,,,
DUSP16,,,,,
DUSP2,,,,,
EIF4A3,,,,,
EMP1,,,,,
EMP3,,,,,
ENPEP,,,,,
EPN2-AS1,,,,,
ESYT2,,,,,
FAM181B,,,,,
FANCB,,,,,
FIS1,,,,,
FKBP10,,,,,
FRMPD2,,,,,
FTH1,,,,,
GBP1,,,,,
GBP2,,,,,
GDNF-AS1,,,,,
GPC4,,,,,
GRAPL,,,,,
GSTK1,,,,,
GTPBP1,,,,,
HBEGF,,,,,
HEBP2,,,,,
HERPUD1,,,,,
HIGD1B,,,,,
HLA-DQB1,,,,,
HS3ST3A1,,,,,
HSP90AA1,,,,,
HSPA2,,,,,
HSPE1-MOB4,,,,,
HSPG2,,,,,
ID3,,,,,
IDI1,,,,,
IER2,,,,,
IFI44,,,,,
IFITM3,,,,,
IKBIP,,,,,
IL13RA1,,,,,
INSIG1,,,,,
IRAK2,,,,,
ISG20,,,,,
ISM1,,,,,
JPH2,,,,,
KMO,,,,,
LAMA1,,,,,
LAYN,,,,,
LDLR,,,,,
LINC00463,,,,,
LINC00609,,,,,
LINC00910,,,,,
LINC00958,,,,,
LINC01053,,,,,
LINC01411,,,,,
LINC01504,,,,,
LINC01568,,,,,
LITAF,,,,,
LMOD1,,,,,
LRP4-AS1,,,,,
MAGT1,,,,,
MATN2,,,,,
MBOAT1,,,,,
MET,,,,,
METRNL,,,,,
MGP,,,,,
MIR4300HG,,,,,
MMS22L,,,,,
MS4A4A,,,,,
MS4A6A,,,,,
MTHFD2,,,,,
NAA11,,,,,
NAMPT,,,,,
NECTIN2,,,,,
NFKBIA,,,,,
NMUR2,,,,,
NSUN7,,,,,
NXN,,,,,
OGFRL1,,,,,
PAPSS2,,,,,
PAX8-AS1,,,,,
PCBP3,,,,,
PCYT1B,,,,,
PDE1C,,,,,
PDGFD,,,,,
PER1,,,,,
PEX5L-AS2,,,,,
PFKFB2,,,,,
PIGC,,,,,
PKN3,,,,,
PLAC9,,,,,
PLAUR,,,,,
PLEKHB1,,,,,
PLEKHF2,,,,,
PLIN2,,,,,
PLIN3,,,,,
PPP1R15A,,,,,
PTGS2,,,,,
PTMA,,,,,
PXDN,,,,,
PXT1,,,,,
RAB11B-AS1,,,,,
RAB38,,,,,
RGR,,,,,
RGS9,,,,,
RPL18A,,,,,
RPL36A-HNRNPH2,,,,,
RPS2,,,,,
RPS25,,,,,
RPS7,,,,,
RXFP1,,,,,
S1PR3,,,,,
SAMD9L,,,,,
SDC4,,,,,
SEMA3B,,,,,
SGCD,,,,,
SGMS2,,,,,
SH3TC2,,,,,
SHROOM1,,,,,
SLC12A2,,,,,
SLC19A1,,,,,
SLC38A11,,,,,
SLC39A8,,,,,
SLC7A11-AS1,,,,,
SLC7A5,,,,,
SLCO4A1,,,,,
SLFN11,,,,,
SLIT3,,,,,
SNTB1,,,,,
SPATA22,,,,,
SPSB1,,,,,
STARD13-AS,,,,,
STOM,,,,,
STX11,,,,,
SYAP1,,,,,
SYNDIG1,,,,,
SYNM,,,,,
TAGLN,,,,,
TBC1D2,,,,,
TDRD10,,,,,
TEC,,,,,
TESC,,,,,
TEX14,,,,,
THBS2,,,,,
TIMP1,,,,,
TMEM236,,,,,
TMEM246-AS1,,,,,
TNFAIP3,,,,,
TNFRSF10B,,,,,
TNS1,,,,,
TOB1,,,,,
TPPP3,,,,,
TPT1,,,,,
TRIP6,,,,,
TSHR,,,,,
TSPO,,,,,
USH1C,,,,,
USPL1,,,,,
VGF,,,,,
VGLL3,,,,,
WEE1,,,,,
WIPI1,,,,,
ZFAND2A,,,,,
ABI3,,,,,
ADAP2,,,,,
BIRC3,,,,,
C21orf62-AS1,,,,,
CPB2,,,,,
DOHH,,,,,
FANCC,,,,,
FTL,,,,,
GPR174,,,,,
GREM1,,,,,
HAS2-AS1,,,,,
HDAC9,,,,,
HPS3,,,,,
IGSF1,,,,,
IP6K3,,,,,
KIF6,,,,,
LHFPL3-AS2,,,,,
LINC00276,,,,,
LINC01098,,,,,
LRRC32,,,,,
MARCKSL1,,,,,
ODC1,,,,,
OSGIN2,,,,,
PCDH9-AS3,,,,,
PDK4,,,,,
PHLDA3,,,,,
RBPMS,,,,,
RNASEH2C,,,,,
RPL35A,,,,,
SCAMP2,,,,,
SERF2,,,,,
SHQ1,,,,,
SLC35D2,,,,,
SLC6A9,,,,,
SOD1,,,,,
SYS1-DBNDD2,,,,,
TMC1,,,,,
TMEM125,,,,,
TMEM204,,,,,
UBA52,,,,,
UEVLD,,,,,
VEGFC,,,,,
VPS4B,,,,,
VWA1,,,,,
WDR31,,,,,
ZNF213,,,,,
ABCB4,,,,,
BTG3,,,,,
ENOSF1,,,,,
FAS,,,,,
IL21R,,,,,
RNF166,,,,,
RPL29,,,,,
RPL41,,,,,
SLC35F2,,,,,
SNTA1,,,,,
TMEM140,,,,,
XAF1,,,,,
ALOX15B,,,,,
ANKRD37,,,,,
ANXA5,,,,,
APOD,,,,,
ARHGAP4,,,,,
AVEN,,,,,
BTN3A2,,,,,
C1orf112,,,,,
CD55,,,,,
CDK2AP2,,,,,
CLEC5A,,,,,
COL18A1,,,,,
CTSC,,,,,
ENPP2,,,,,
FCGR1B,,,,,
GMIP,,,,,
GYPC,,,,,
HPSE,,,,,
IL10RA,,,,,
IL4R,,,,,
INPP5D,,,,,
LAIR1,,,,,
LINC01505,,,,,
OTULIN,,,,,
PHF1,,,,,
RASSF2,,,,,
RHOJ,,,,,
RNF217-AS1,,,,,
SAT1,,,,,
SCARB1,,,,,
SKAP2,,,,,
SPTLC2,,,,,
SRGAP2-AS1,,,,,
SRGAP2C,,,,,
TBL1Y,,,,,
TLR2,,,,,
TMED11P,,,,,
USP53,,,,,
ZEB2-AS1,,,,,
ZNF7,,,,,
CD109,,,,,
CDC42EP4,,,,,
DCBLD1,,,,,
HPN-AS1,,,,,
LGR5,,,,,
LINC01099,,,,,
LINC01344,,,,,
LINC01554,,,,,
SFRP4,,,,,
SP2-AS1,,,,,
TMEM139,,,,,
TMEM151A,,,,,
VWF,,,,,
AGT,,,,,
COL27A1,,,,,
CTD-2350J17.1,,,,,
FER1L6-AS1,,,,,
GPR37,,,,,
HNRNPUL1,,,,,
LINC01208,,,,,
PACRG-AS1,,,,,
SVEP1,,,,,
ANKRD20A11P,,,,,
BTNL9,,,,,
CCDC168,,,,,
EFCAB14-AS1,,,,,
MYL12A,,,,,
OVCH1-AS1,,,,,
SULT1C4,,,,,
TRPC3,,,,,
CD320,,,,,
CD34,,,,,
CHST8,,,,,
FRMD3,,,,,
PLCG1-AS1,,,,,
SEMA3F,,,,,
SLC16A9,,,,,
STARD8,,,,,
A2M,,,,,
A4GALT,,,,,
ACSM3,,,,,
ACVR1C,,,,,
ADAMTS19,,,,,
ADARB2-AS1,,,,,
ALOX12P2,,,,,
ANKRD44,,,,,
ARHGAP24,,,,,
ARHGEF1,,,,,
BCL2L11,,,,,
BIN2,,,,,
CA8,,,,,
CACNB2,,,,,
CCDC50,,,,,
CD302,,,,,
CD96,,,,,
CDH4,,,,,
CLEC19A,,,,,
CNPY3,,,,,
CPA6,,,,,
CPE,,,,,
CTSH,,,,,
CTSL,,,,,
CYTL1,,,,,
DAAM2,,,,,
DCC,,,,,
DENND2A,,,,,
EML3,,,,,
ENTPD1,,,,,
EVC2,,,,,
FAT1,,,,,
FIRRE,,,,,
GALNT10,,,,,
GRID2,,,,,
GYG2P1,,,,,
ICAM2,,,,,
IFI16,,,,,
IGF2BP2,,,,,
IL17RA,,,,,
ILF3,,,,,
KCNMB4,,,,,
LINC00200,,,,,
LINC00534,,,,,
LINC00886,,,,,
LOXL3,,,,,
LPCAT2,,,,,
LZTS2,,,,,
MAML2,,,,,
MIR646HG,,,,,
MORC4,,,,,
MTSS1,,,,,
MTUS2,,,,,
MYCT1,,,,,
MYO16-AS1,,,,,
MYO1D,,,,,
NOTCH4,,,,,
NRARP,,,,,
PAG1,,,,,
PCDH9-AS2,,,,,
PDE1A,,,,,
PITPNC1,,,,,
PLCL1,,,,,
PLPPR1,,,,,
PNP,,,,,
PQBP1,,,,,
PTCHD1,,,,,
PTPRE,,,,,
RAB39A,,,,,
RAB3IL1,,,,,
RASSF8,,,,,
RIN2,,,,,
SAMD4A,,,,,
SHROOM4,,,,,
SIPA1L2,,,,,
SKINT1L,,,,,
SLC11A1,,,,,
SLC12A7,,,,,
SLC13A4,,,,,
SLC2A12,,,,,
SLC6A12,,,,,
SLC8A1-AS1,,,,,
SORCS2,,,,,
STK10,,,,,
STK26,,,,,
SUCLG2,,,,,
SUSD3,,,,,
SWAP70,,,,,
TNFRSF10D,,,,,
TRPV4,,,,,
TXNIP,,,,,
UST,,,,,
UTRN,,,,,
ZFAND4,,,,,
ZNF385D-AS2,,,,,
ADAMTS4,,,,,
AGMO,,,,,
ANKRD18A,,,,,
ANO4,,,,,
ARSI,,,,,
BCAS1,,,,,
C21orf91-OT1,,,,,
CA1,,,,,
CA12,,,,,
CCDC122,,,,,
CDR2L,,,,,
CNTN2,,,,,
COLGALT2,,,,,
CRHBP,,,,,
CTH,,,,,
DDX3Y,,,,,
DNAJC22,,,,,
DPYSL5,,,,,
DYSF,,,,,
EFHD1,,,,,
ENOX2,,,,,
FAM124A,,,,,
FAT4,,,,,
FAXDC2,,,,,
FBXL7,,,,,
FGF1,,,,,
FRMD4B,,,,,
GATAD1,,,,,
GBE1,,,,,
GCNT1,,,,,
GXYLT2,,,,,
HAGLR,,,,,
HEPH,,,,,
HTR2B,,,,,
IFNG-AS1,,,,,
IGSF11-AS1,,,,,
ITPKB,,,,,
KANK1,,,,,
KIAA1755,,,,,
LAMA2,,,,,
LANCL1-AS1,,,,,
LDLRAD3,,,,,
LINC00240,,,,,
LINC00601,,,,,
LINC00877,,,,,
LINC00945,,,,,
LINC01572,,,,,
LIPE,,,,,
LMCD1-AS1,,,,,
LRP4,,,,,
LURAP1L-AS1,,,,,
MAL,,,,,
NPSR1-AS1,,,,,
OLMALINC,,,,,
PACRG-AS3,,,,,
PCA3,,,,,
PCBD2,,,,,
PCDH11X,,,,,
PCDH11Y,,,,,
PCSK6,,,,,
PHACTR1,,,,,
PLD5,,,,,
PLPP1,,,,,
PLS3-AS1,,,,,
PMP2,,,,,
PMP22,,,,,
PON2,,,,,
PRIMA1,,,,,
PWRN1,,,,,
RANBP17,,,,,
RFFL,,,,,
RHOBTB1,,,,,
RHPN2,,,,,
RPS10P7,,,,,
SEMA6A,,,,,
SGK1,,,,,
SH3RF1,,,,,
SLAIN1,,,,,
SLC26A7,,,,,
SLC5A11,,,,,
SLC9B1,,,,,
TEX21P,,,,,
TLL2,,,,,
TMEM132C,,,,,
TMEM144,,,,,
TMEM63A,,,,,
TMTC4,,,,,
TPRN,,,,,
TRIM59,,,,,
TRMT10A,,,,,
WHRN,,,,,
ZBED5,,,,,
ZBTB38,,,,,
ZDHHC9,,,,,
ZHX2,,,,,
ZNF462,,,,,
AATK,,,,,
AIF1L,,,,,
HKDC1,,,,,
LINC01591,,,,,
OCA2,,,,,
SFRP2,,,,,
TLL1,,,,,
ACAP1,,,,,
ANKRD36BP1,,,,,
APOLD1,,,,,
BAIAP2L1,,,,,
CARD6,,,,,
CASP7,,,,,
CD274,,,,,
CD6,,,,,
CEP152,,,,,
CH25H,,,,,
CORO1B,,,,,
CPVL,,,,,
CTDSP1,,,,,
ERAP2,,,,,
FGD5,,,,,
IFIH1,,,,,
ITPR3,,,,,
KIF20B,,,,,
LINC00649,,,,,
LINC01237,,,,,
LINC01320,,,,,
LPXN,,,,,
MCOLN2,,,,,
MFSD2A,,,,,
OLFML1,,,,,
OR3A2,,,,,
P2RX4,,,,,
PARP12,,,,,
PIK3CD-AS2,,,,,
PKHD1L1,,,,,
PRR5L,,,,,
PSTPIP1,,,,,
PTGDR,,,,,
PTPN7,,,,,
RCAN3,,,,,
SAMD9,,,,,
SLC26A2,,,,,
SLC38A5,,,,,
SLFN12,,,,,
ST8SIA6,,,,,
STK17B,,,,,
TCIRG1,,,,,
TLR1,,,,,
TNFSF8,,,,,
TTC23L,,,,,
UBOX5-AS1,,,,,
UBTD1,,,,,
ZNF598,,,,,
ABHD15,,,,,
ATP2C2,,,,,
CRAT37,,,,,
GATA2-AS1,,,,,
ITPKC,,,,,
MSANTD3,,,,,
NPC2,,,,,
PDE6D,,,,,
PLEKHF1,,,,,
PLVAP,,,,,
PPP4R1L,,,,,
REEP4,,,,,
SEMA6A-AS1,,,,,
SLC17A9,,,,,
SYNGR2,,,,,
VAMP8,,,,,
ZBTB20-AS1,,,,,
ADAMTS18,,,,,
AMER2,,,,,
APOA1-AS,,,,,
ASPA,,,,,
BAZ1A,,,,,
BOK,,,,,
CAMKMT,,,,,
CDC42EP1,,,,,
CDH19,,,,,
CFTR,,,,,
DEPTOR,,,,,
DHCR24,,,,,
DTHD1,,,,,
ERMN,,,,,
FA2H,,,,,
FAM107B,,,,,
FAM126A,,,,,
JADE3,,,,,
KCNAB1,,,,,
KLHL4,,,,,
LINC01010,,,,,
LRRC63,,,,,
MAG,,,,,
MEGF10,,,,,
MYLIP,,,,,
MYRF,,,,,
NEK3,,,,,
NUAK2,,,,,
PLEKHG3,,,,,
RTKN,,,,,
SKI,,,,,
SLC25A13,,,,,
TMPRSS5,,,,,
TNFAIP6,,,,,
ACER2,,,,,
ANO3,,,,,
CDH18,,,,,
CDH20,,,,,
CHRM3,,,,,
CHSY3,,,,,
CLSTN2,,,,,
CPNE4,,,,,
CPS1,,,,,
EPHA5,,,,,
FER1L6-AS2,,,,,
FGF14,,,,,
FRMPD4,,,,,
GRIN2A,,,,,
HECW1,,,,,
HTR1E,,,,,
HTR1F,,,,,
IL1RAPL2,,,,,
IQCJ-SCHIP1,,,,,
KCNB2,,,,,
KCNQ5,,,,,
LINC01122,,,,,
LINC01250,,,,,
LINGO2,,,,,
MLIP,,,,,
NELL1,,,,,
NELL2,,,,,
PCDH7,,,,,
PTPRT,,,,,
RALYL,,,,,
RYR2,,,,,
SGCG,,,,,
SLC1A3,,,,,
SORCS1,,,,,
SV2B,,,,,
SYN3,,,,,
SYT1,,,,,
UNC13C,,,,,
ABCG2,,,,,
ACSM5,,,,,
ADAMTS7,,,,,
ADAMTSL4,,,,,
AFAP1L1,,,,,
ARL5A,,,,,
BANK1,,,,,
BSG,,,,,
C2orf83,,,,,
CA4,,,,,
CATSPERG,,,,,
CC2D2B,,,,,
CCDC97,,,,,
CDCA7L,,,,,
CEP135,,,,,
CLDN14,,,,,
CLDN5,,,,,
COL4A3,,,,,
CXCL16,,,,,
CYBA,,,,,
DDX53,,,,,
DIO1,,,,,
DIO3OS,,,,,
DNAH11,,,,,
ECHDC3,,,,,
EEF1B2,,,,,
EGFL7,,,,,
EMILIN1,,,,,
EPHA2,,,,,
ESAM,,,,,
F2R,,,,,
F3,,,,,
FBLN2,,,,,
FENDRR,,,,,
FHL3,,,,,
FPR3,,,,,
FREM2,,,,,
GBP3,,,,,
GBP4,,,,,
GNG11,,,,,
GPBP1L1,,,,,
GPR156,,,,,
GPX1,,,,,
GRID1-AS1,,,,,
GSTP1,,,,,
HERC5,,,,,
HSPA12B,,,,,
HYAL2,,,,,
IFI27L2,,,,,
IL18R1,,,,,
ITGA10,,,,,
KANK3,,,,,
KC6,,,,,
KDR,,,,,
KLRD1,,,,,
LACTB2,,,,,
LAMA3,,,,,
LAMB2,,,,,
LINC00571,,,,,
LINC00891,,,,,
LINC00944,,,,,
LINC01137,,,,,
LINC01241,,,,,
LINC01378,,,,,
LIX1,,,,,
LPIN3,,,,,
LSR,,,,,
LTB4R,,,,,
MAGOH,,,,,
MAOA,,,,,
MAP3K11,,,,,
MED30,,,,,
MFGE8,,,,,
MGME1,,,,,
MMP19,,,,,
MMP28,,,,,
MS4A14,,,,,
MT1E,,,,,
MT1M,,,,,
MTMR8,,,,,
MTRF1,,,,,
MYO7A,,,,,
NANOS1,,,,,
NOS3,,,,,
NOSTRIN,,,,,
OCLN,,,,,
PARVA,,,,,
PCAT19,,,,,
PDGFA,,,,,
PI15,,,,,
PIM3,,,,,
PIP,,,,,
PLA1A,,,,,
PROX1-AS1,,,,,
PSMB9,,,,,
PSME1,,,,,
PYHIN1,,,,,
RAMP2,,,,,
RHOC,,,,,
ROBO4,,,,,
ROM1,,,,,
RPL10A,,,,,
RPL12,,,,,
RPL23A,,,,,
RPLP0,,,,,
RPS13,,,,,
RRAS,,,,,
S100A1,,,,,
S100A11,,,,,
S100A6,,,,,
S1PR1,,,,,
S1PR5,,,,,
SERTAD1,,,,,
SFT2D2,,,,,
SLC16A1,,,,,
SLC16A6,,,,,
SLC19A3,,,,,
SLC38A3,,,,,
SLC9C1,,,,,
SMOX,,,,,
SNTG2,,,,,
ST6GALNAC1,,,,,
ST8SIA6-AS1,,,,,
STEAP4,,,,,
SUCLG2-AS1,,,,,
SYPL1,,,,,
TAP1,,,,,
TEP1,,,,,
TGFA,,,,,
TKTL1,,,,,
TM4SF1,,,,,
TM4SF18,,,,,
TMCO4,,,,,
TPO,,,,,
TPTE2P6,,,,,
TREH,,,,,
TRIM38,,,,,
TSHZ2,,,,,
TSPAN12,,,,,
TUBA1C,,,,,
TUBB6,,,,,
UBE2U,,,,,
VAMP5,,,,,
VWA2,,,,,
YES1,,,,,
ZCWPW1,,,,,
ZNRF3-AS1,,,,,
ABCC9,,,,,
ACOT11,,,,,
ACSBG1,,,,,
ACSS1,,,,,
ADCY2,,,,,
ADGRA3,,,,,
ADGRV1,,,,,
ADORA2B,,,,,
ADRA1A,,,,,
ALDH1L1,,,,,
AMZ2,,,,,
ANGPTL4,,,,,
ANKFN1,,,,,
ANKUB1,,,,,
ANOS1,,,,,
APCDD1,,,,,
APOE,,,,,
AQP4,,,,,
ARHGAP42,,,,,
ARHGEF26,,,,,
ARHGEF4,,,,,
ARL15,,,,,
ASPH,,,,,
ATP13A4,,,,,
ATP1A2,,,,,
BAALC,,,,,
BCAR3,,,,,
BEST1,,,,,
BMPR1B,,,,,
C5,,,,,
CACHD1,,,,,
CD247,,,,,
CD38,,,,,
CD82,,,,,
CENPE,,,,,
CEP128,,,,,
CHRDL1,,,,,
CHST3,,,,,
CHST6,,,,,
CHST9,,,,,
CLCA4,,,,,
CLDN10,,,,,
CNTLN,,,,,
COL21A1,,,,,
COL4A5,,,,,
COL5A3,,,,,
CPT1A,,,,,
CRB1,,,,,
CSRP1,,,,,
CYBRD1,,,,,
CYP7B1,,,,,
DCLK2,,,,,
EDNRB,,,,,
EFEMP1,,,,,
EGLN3,,,,,
ELOVL2,,,,,
ELOVL7,,,,,
EMID1,,,,,
EMX2OS,,,,,
ENPP6,,,,,
ENTPD1-AS1,,,,,
ETNPPL,,,,,
EYA2,,,,,
FAM167A,,,,,
FAM167A-AS1,,,,,
FGD4,,,,,
FGD6,,,,,
FGF2,,,,,
FGFR3,,,,,
FLNC,,,,,
GFAP,,,,,
GLDC,,,,,
GMPR,,,,,
GNA14,,,,,
GOLIM4,,,,,
GPC5,,,,,
GPR37L1,,,,,
GRAMD1C,,,,,
GREB1L,,,,,
GRIN2C,,,,,
GSN,,,,,
HAP1,,,,,
ITGA7,,,,,
ITGB4,,,,,
ITPR2,,,,,
KCNN3,,,,,
LAPTM4A,,,,,
LCNL1,,,,,
LGR4,,,,,
LINC00159,,,,,
LINC00299,,,,,
LINC00511,,,,,
LRIG1,,,,,
LRRC8A,,,,,
MAPK4,,,,,
METRN,,,,,
METTL7A,,,,,
MGST1,,,,,
MIR325HG,,,,,
MMD2,,,,,
MT2A,,,,,
MT3,,,,,
MYL3,,,,,
MYO10,,,,,
NAT8L,,,,,
NBPF14,,,,,
NCOA1,,,,,
NDRG2,,,,,
NHSL1,,,,,
NKAIN3,,,,,
NKAIN4,,,,,
NPL,,,,,
OAF,,,,,
OPHN1,,,,,
OSMR-AS1,,,,,
P2RY14,,,,,
PACSIN3,,,,,
PADI2,,,,,
PAMR1,,,,,
PAPLN,,,,,
PARD3,,,,,
PARD3B,,,,,
PBXIP1,,,,,
PDGFRB,,,,,
PHF21B,,,,,
PHYHD1,,,,,
PICK1,,,,,
PLPP3,,,,,
PLSCR4,,,,,
PPP1R13L,,,,,
PREX2,,,,,
PRKCA-AS1,,,,,
PRKCQ,,,,,
PSD2,,,,,
PTPRZ1,,,,,
RAB31,,,,,
RAI14,,,,,
RANBP3L,,,,,
RASGRP3,,,,,
RBP1,,,,,
RGMA,,,,,
RGS20,,,,,
RGS22,,,,,
RHOBTB3,,,,,
RPL22L1,,,,,
RYR3,,,,,
SERTAD4-AS1,,,,,
SFMBT2,,,,,
SHROOM3,,,,,
SLC1A2,,,,,
SLC39A12,,,,,
SLC7A10,,,,,
SLC7A11,,,,,
SLC9A3R1,,,,,
SLCO1C1,,,,,
SMTN,,,,,
SOX21-AS1,,,,,
SPON1,,,,,
SRGAP1,,,,,
SSPN,,,,,
ST6GALNAC3,,,,,
STK33,,,,,
STON2,,,,,
SYNJ2,,,,,
SYT17,,,,,
TBL1X,,,,,
THBS4,,,,,
TMEM241,,,,,
TMEM98,,,,,
TPD52L1,,,,,
TRDN,,,,,
TRIM47,,,,,
TRPM3,,,,,
TSC22D3,,,,,
TSC22D4,,,,,
TTPA,,,,,
USP13,,,,,
USP6NL,,,,,
WWC1,,,,,
WWTR1,,,,,
YAP1,,,,,
ZDHHC20,,,,,
ZFHX4-AS1,,,,,
ZNRF3,,,,,
ADGRL4,,,,,
BCAM,,,,,
BTN3A1,,,,,
CCDC60,,,,,
MAGI1-AS1,,,,,
ORAI1,,,,,
PODXL,,,,,
PRX,,,,,
RPS16,,,,,
SLC22A2,,,,,
SLC2A1,,,,,
SLC5A6,,,,,
BMX,,,,,
CPB1,,,,,
CTBP1-AS,,,,,
EPN2,,,,,
GM2A,,,,,
GNG8,,,,,
HNRNPKP3,,,,,
IQCA1,,,,,
KIF13B,,,,,
KIZ-AS1,,,,,
KNOP1,,,,,
LINC00640,,,,,
LINC00645,,,,,
NDE1,,,,,
NDRG1,,,,,
PAQR4,,,,,
PAQR6,,,,,
PLXNB3,,,,,
PSMC2,,,,,
RASIP1,,,,,
RHD,,,,,
RPS27L,,,,,
SCG2,,,,,
SCML1,,,,,
SMIM5,,,,,
SRL,,,,,
TCEAL3,,,,,
TPTE2,,,,,
UQCRQ,,,,,
UTY,,,,,
VRK2,,,,,
XRCC4,,,,,
RAD51B,,,,,
TIGD6,,,,,
ZNF566,,,,,
PLP1,,,,,
TSNAX-DISC1,,,,,
CA3-AS1,,,,,
LINC01202,,,,,
SAMD13,,,,,
ZNF610,,,,,
ACOT1,,,,,
CLEC14A,,,,,
FER1L6,,,,,
FSCN1,,,,,
ISG15,,,,,
MSC-AS1,,,,,
MT1G,,,,,
NEK5,,,,,
PARP4,,,,,
RAMP3,,,,,
RP1,,,,,
RRAD,,,,,
SDF2L1,,,,,
SDS,,,,,
SGK3,,,,,
TEK,,,,,
CLEC9A,,,,,
ELMO1-AS1,,,,,
ESRP1,,,,,
FLJ40194,,,,,
GRN,,,,,
LINC01410,,,,,
MORC1,,,,,
PIP4K2A,,,,,
SPP1,,,,,
FAM217A,,,,,
MYOT,,,,,
CDK19,,,,,
NINJ2,,,,,
PLEKHH1,,,,,
RNF220,,,,,
TRIM62,,,,,
CHODL,,,,,
AADACL2-AS1,,,,,
ASB18,,,,,
C7orf31,,,,,
CCNE2,,,,,
CENPBD1,,,,,
CRB2,,,,,
DPF2,,,,,
GALNT6,,,,,
GJB1,,,,,
HACD1,,,,,
HTATIP2,,,,,
IPO13,,,,,
KCNJ2-AS1,,,,,
LAMP2,,,,,
LDB3,,,,,
LINC00032,,,,,
LINC00940,,,,,
LINC01221,,,,,
MTMR9LP,,,,,
NACAD,,,,,
NDP,,,,,
NEURL1B,,,,,
PHGDH,,,,,
PIEZO2,,,,,
PKD1L2,,,,,
RAB33A,,,,,
SFRP1,,,,,
SHC4,,,,,
SLC45A3,,,,,
SLCO1A2,,,,,
SPATC1,,,,,
TBC1D12,,,,,
THSD4-AS1,,,,,
TMC6,,,,,
TMCC3,,,,,
TRPM6,,,,,
TTLL9,,,,,
ZFP41,,,,,
CAV3,,,,,
DEPDC7,,,,,
F8,,,,,
FGF7,,,,,
GAL3ST1,,,,,
GPR62,,,,,
SLC44A3,,,,,
ST3GAL6-AS1,,,,,
THAP9,,,,,
UTP14A,,,,,
ZNF300,,,,,
ZNF300P1,,,,,
LLGL1,,,,,
MYH15,,,,,
EPHX1,,,,,
ACP7,,,,,
ADCY10P1,,,,,
AGA,,,,,
CAHM,,,,,
CCL4,,,,,
FAM222A-AS1,,,,,
KCNH8,,,,,
LINC01285,,,,,
LINC01299,,,,,
MUSK,,,,,
MYO1E,,,,,
PCDH9-AS4,,,,,
PHLDB1,,,,,
PLD1,,,,,
SH3BP4,,,,,
ST18,,,,,
UGT8,,,,,
GLOD5,,,,,
NPSR1,,,,,
PLS3,,,,,
AIM2,,,,,
CHMP1B2P,,,,,
IGFBP6,,,,,
ERCC6L,,,,,
GPR132,,,,,
ABHD3,,,,,
ADRB2,,,,,
BTN2A2,,,,,
C1orf162,,,,,
CDKN2A,,,,,
CEACAM1,,,,,
CLEC2D,,,,,
CNBD1,,,,,
CTSO,,,,,
DGAT2L6,,,,,
DISC1FP1,,,,,
ERMAP,,,,,
FAU,,,,,
FMO4,,,,,
FOXP1-AS1,,,,,
GLDN,,,,,
GPANK1,,,,,
HCG22,,,,,
HLA-DPA1,,,,,
ITGB2-AS1,,,,,
LAT2,,,,,
LINC01036,,,,,
LY86-AS1,,,,,
MCM5,,,,,
MID1IP1,,,,,
PLBD1-AS1,,,,,
RASGEF1C,,,,,
RPS11,,,,,
S100Z,,,,,
SCAND1,,,,,
SERPINB9,,,,,
SMIM4,,,,,
SNHG8,,,,,
TTC38,,,,,
TYMP,,,,,
ABCA12,,,,,
AKR1D1,,,,,
BLM,,,,,
BRCA2,,,,,
C11orf65,,,,,
C18orf54,,,,,
CASC6,,,,,
CCK,,,,,
CCL4L2,,,,,
CENPQ,,,,,
CHAMP1,,,,,
CHEK2,,,,,
CRTC3-AS1,,,,,
CST3,,,,,
CYFIP1,,,,,
CYP39A1,,,,,
CYP3A5,,,,,
DIO2,,,,,
DPYD-AS1,,,,,
DRAP1,,,,,
EEF1D,,,,,
ENTPD2,,,,,
FAM157A,,,,,
FSIP2,,,,,
GINS3,,,,,
ISYNA1,,,,,
JRK,,,,,
LINC00536,,,,,
LINC00880,,,,,
LINC01258,,,,,
LRRC69,,,,,
LRRC74A,,,,,
LZTS1,,,,,
MDS2,,,,,
MELK,,,,,
MERTK,,,,,
MKNK1-AS1,,,,,
MTCP1,,,,,
NEDD1,,,,,
ORMDL2,,,,,
P2RX1,,,,,
PEX7,,,,,
PLOD1,,,,,
PRKY,,,,,
PROX2,,,,,
PSRC1,,,,,
RCN3,,,,,
RGL3,,,,,
ROR1-AS1,,,,,
RPS27,,,,,
RPS28,,,,,
RPS5,,,,,
SELENBP1,,,,,
SH3BGRL3,,,,,
