_MEMBER_data_imp_1 - 94.0-96.0,_MEMBER_data_imp_1 - 96.0-98.0,_MEMBER_data_imp_1 - 98.0-100.0,_LogP_data_imp_1 - 94.0-96.0,_LogP_data_imp_1 - 96.0-98.0,_LogP_data_imp_1 - 98.0-100.0,GO,Description,_PATTERN_,_RANK_,GiniIndex
0,0,1,0,0,-2,WP4657,22q11 2 copy number variation syndrome,M001,1,0
0,1,0,0,-3.8,0,GO:0030859,polarized epithelial cell differentiation,M010,1,0
0,1,0,0,-2.2,0,GO:0032722,positive regulation of chemokine production,M010,1,0
1,0,0,-3.5,0,0,R-HSA-2454202,Fc epsilon receptor (FCERI) signaling,M100,1,0
1,0,0,-2,0,0,GO:0055001,muscle cell development,M100,1,0
0,1,0,0,-2.4,0,GO:0009988,cell-cell recognition,M010,1,0
0,1,0,0,-3.2,0,hsa05210,Colorectal cancer,M010,1,0
0,0,1,0,0,-2.1,WP3640,Imatinib and chronic myeloid leukemia,M001,1,0
0,0,1,0,0,-2.1,GO:0045662,negative regulation of myoblast differentiation,M001,1,0
1,0,0,-2.1,0,0,M54,PID IL12 2PATHWAY,M100,1,0
0,0,1,0,0,-2.9,GO:0043371,"negative regulation of CD4-positive, alpha-beta T cell differentiation",M001,1,0
1,0,0,-2.1,0,0,R-HSA-2172127,DAP12 interactions,M100,1,0
0,0,1,0,0,-2.2,GO:0006690,icosanoid metabolic process,M001,1,0
0,1,0,0,-2.2,0,GO:0060441,epithelial tube branching involved in lung morphogenesis,M010,1,0
1,0,0,-2,0,0,GO:0019082,viral protein processing,M100,1,0
0,0,1,0,0,-2.7,GO:0042492,gamma-delta T cell differentiation,M001,1,0
1,0,0,-3.4,0,0,hsa04650,Natural killer cell mediated cytotoxicity,M100,1,0
0,1,0,0,-2.3,0,GO:0072080,nephron tubule development,M010,1,0
1,0,0,-2,0,0,hsa04630,JAK-STAT signaling pathway,M100,1,0
0,0,1,0,0,-2.1,GO:0034405,response to fluid shear stress,M001,1,0
0,1,0,0,-2.4,0,GO:0001657,ureteric bud development,M010,1,0
0,1,0,0,-3.7,0,GO:0032747,positive regulation of interleukin-23 production,M010,1,0
0,1,0,0,-3.9,0,M223,PID BETA CATENIN NUC PATHWAY,M010,1,0
1,0,0,-2.4,0,0,GO:0055013,cardiac muscle cell development,M100,1,0
0,0,1,0,0,-2.2,R-HSA-381753,Olfactory Signaling Pathway,M001,1,0
0,1,0,0,-4.3,0,GO:0120039,plasma membrane bounded cell projection morphogenesis,M010,1,0
0,1,0,0,-2.5,0,GO:0001947,heart looping,M010,1,0
0,1,0,0,-2.4,0,WP4146,Macrophage markers,M010,1,0
0,1,0,0,-2.6,0,M33,PID GLYPICAN 1PATHWAY,M010,1,0
0,1,0,0,-3.1,0,GO:0060074,synapse maturation,M010,1,0
0,1,0,0,-2.1,0,GO:0046474,glycerophospholipid biosynthetic process,M010,1,0
0,1,0,0,-3.1,0,GO:0061030,epithelial cell differentiation involved in mammary gland alveolus development,M010,1,0
1,0,0,-2.4,0,0,R-HSA-2424491,DAP12 signaling,M100,1,0
0,0,1,0,0,-2.8,GO:1901342,regulation of vasculature development,M001,1,0
0,1,0,0,-2.1,0,GO:0003179,heart valve morphogenesis,M010,1,0
0,0,1,0,0,-2.9,GO:0046640,regulation of alpha-beta T cell proliferation,M001,1,0
1,0,0,-3.3,0,0,R-HSA-9664417,Leishmania phagocytosis,M100,1,0
0,0,1,0,0,-3.1,GO:1901503,ether biosynthetic process,M001,1,0
0,1,0,0,-2.9,0,GO:0098742,cell-cell adhesion via plasma-membrane adhesion molecules,M010,1,0
0,0,1,0,0,-2.9,GO:0002063,chondrocyte development,M001,1,0
0,0,1,0,0,-2.5,GO:0032715,negative regulation of interleukin-6 production,M001,1,0
0,0,1,0,0,-2.6,WP1541,Energy metabolism,M001,1,0
1,0,0,-2,0,0,GO:0002295,T-helper cell lineage commitment,M100,1,0
0,0,1,0,0,-3.8,GO:0071277,cellular response to calcium ion,M001,1,0
0,1,0,0,-2.9,0,GO:0097152,mesenchymal cell apoptotic process,M010,1,0
0,1,0,0,-2.2,0,GO:0001562,response to protozoan,M010,1,0
0,0,1,0,0,-3.1,GO:0021814,cell motility involved in cerebral cortex radial glia guided migration,M001,1,0
0,1,0,0,-2,0,GO:0007548,sex differentiation,M010,1,0
0,1,0,0,-2.9,0,GO:0003203,endocardial cushion morphogenesis,M010,1,0
0,1,0,0,-2.4,0,GO:0061371,determination of heart left/right asymmetry,M010,1,0
0,0,1,0,0,-2.4,GO:0034391,regulation of smooth muscle cell apoptotic process,M001,1,0
0,1,0,0,-2.6,0,WP4241,Type 2 papillary renal cell carcinoma,M010,1,0
0,1,0,0,-2.6,0,GO:0021772,olfactory bulb development,M010,1,0
0,1,0,0,-3.1,0,GO:0001574,ganglioside biosynthetic process,M010,1,0
0,1,0,0,-2.7,0,GO:0141091,transforming growth factor beta receptor superfamily signaling pathway,M010,1,0
0,1,0,0,-2.2,0,WP4585,Cancer immunotherapy by PD 1 blockade,M010,1,0
1,0,0,-2.9,0,0,hsa00510,N-Glycan biosynthesis,M100,1,0
1,0,0,-3.4,0,0,GO:2000736,regulation of stem cell differentiation,M100,1,0
0,0,1,0,0,-2.4,GO:0045059,positive thymic T cell selection,M001,1,0
0,0,1,0,0,-2.1,GO:0010633,negative regulation of epithelial cell migration,M001,1,0
0,0,1,0,0,-2.7,GO:0002698,negative regulation of immune effector process,M001,1,0
0,0,1,0,0,-2.1,WP2876,Pregnane X receptor pathway,M001,1,0
0,0,1,0,0,-3.5,GO:0030890,positive regulation of B cell proliferation,M001,1,0
1,0,0,-4.3,0,0,hsa04730,Long-term depression,M100,1,0
0,0,1,0,0,-3,GO:0032835,glomerulus development,M001,1,0
0,1,0,0,-2.2,0,GO:0051098,regulation of binding,M010,1,0
0,0,1,0,0,-2.3,GO:0045620,negative regulation of lymphocyte differentiation,M001,1,0
0,1,0,0,-2.2,0,GO:0090103,cochlea morphogenesis,M010,1,0
1,0,0,-3,0,0,M177,PID EPHA FWDPATHWAY,M100,1,0
0,1,0,0,-2.1,0,WP3967,miR 509 3p alteration of YAP1 ECM axis,M010,1,0
0,1,0,0,-2,0,R-HSA-428542,Regulation of commissural axon pathfinding by SLIT and ROBO,M010,1,0
0,0,1,0,0,-3.1,GO:0071715,icosanoid transport,M001,1,0
0,0,1,0,0,-2.5,WP2023,Cell differentiation expanded index,M001,1,0
1,0,0,-2.2,0,0,GO:0002645,positive regulation of tolerance induction,M100,1,0
1,0,0,-2.4,0,0,M135,PID IL5 PATHWAY,M100,1,0
0,0,1,0,0,-2,GO:0060491,regulation of cell projection assembly,M001,1,0
0,1,0,0,-2.2,0,WP5216,Warburg effect modulated by deubiquitinating enzymes and their substrates,M010,1,0
0,1,0,0,-4.3,0,GO:0001738,morphogenesis of a polarized epithelium,M010,1,0
0,1,0,0,-2.5,0,WP5316,Primary ovarian insufficiency,M010,1,0
0,1,0,0,-2,0,GO:0045198,establishment of epithelial cell apical/basal polarity,M010,1,0
0,0,1,0,0,-2.2,GO:0060070,canonical Wnt signaling pathway,M001,1,0
0,0,1,0,0,-2,GO:0043301,negative regulation of leukocyte degranulation,M001,1,0
